,연도,시설번호,시설명,주소,사용여부,면적,이용가능인원수,선풍기보유대수,에어컨보유대수,야간개방,휴일개방,숙박가능여부,위도,경도,도
493,2021,5,청룡동주민센터,서울특별시 관악구 쑥고개로 44 (봉천동),Y,1441,41,6,5,Y,Y,N,37.47927,126.94164,서울특별시
494,2021,5,성현동주민센터,서울특별시 관악구 구암길 38 (봉천동),Y,358,64,7,1,Y,Y,N,37.48965,126.94801,서울특별시
495,2021,5,행운동주민센터,서울특별시 관악구 행운1길 43 (봉천동),Y,690,55,5,3,Y,Y,N,37.48077,126.95712,서울특별시
496,2021,5,낙성대동주민센터,서울특별시 관악구 낙성대로4가길 5 (봉천동),Y,318,100,4,1,Y,Y,N,37.47646,126.9585,서울특별시
497,2021,5,중앙동주민센터,서울특별시 관악구 양녕로6다길 7 (봉천동),Y,704,14,10,2,Y,Y,N,37.48432,126.94967,서울특별시
498,2021,5,인헌동주민센터,서울특별시 관악구 남부순환로246가길 20 (봉천동),Y,500,28,4,4,Y,Y,N,37.47523,126.96533,서울특별시
499,2021,5,남현동주민센터,서울특별시 관악구 승방1길 5 (남현동),Y,172,42,0,1,Y,Y,N,37.47469,126.9779,서울특별시
500,2021,5,서원동주민센터,서울특별시 관악구 신림로 282,Y,1311,43,7,10,Y,Y,N,37.47994,126.93135,서울특별시
501,2021,5,신원동주민센터,서울특별시 관악구 신원로3길 13-6 (신림동),Y,200,23,15,2,Y,Y,N,37.48178,126.92736,서울특별시
502,2021,5,서림동주민센터,서울특별시 관악구 신림로29길 6 (신림동),Y,780,45,7,6,Y,Y,N,37.47524,126.935,서울특별시
503,2021,5,난곡동주민센터,서울특별시 관악구 난곡로30길 40 (신림동),Y,837,47,8,4,Y,Y,N,37.47104,126.9216,서울특별시
504,2021,5,신사동주민센터,서울특별시 관악구 조원로 142 (신림동),Y,196,38,5,1,Y,Y,N,37.52414,127.02267,서울특별시
505,2021,5,신림동주민센터,서울특별시 관악구 신림동길 14 (신림동),Y,1038,32,12,1,Y,Y,N,37.48755,126.92706,서울특별시
506,2021,5,삼성동주민센터,서울특별시 관악구 호암로 589 (신림동),Y,210,29,0,1,Y,Y,N,37.47016,126.93294,서울특별시
507,2021,5,난향동주민센터,서울특별시 관악구 난곡로 67 (신림동),Y,698,56,2,14,Y,Y,N,37.46165,126.91877,서울특별시
508,2021,5,조원동주민센터,서울특별시 관악구 조원로12길 25 (신림동),Y,2669,29,0,5,Y,Y,N,37.48272,126.90778,서울특별시
509,2021,5,대학동주민센터,서울특별시 관악구 신림로 111 (신림동),Y,1184,35,3,1,Y,Y,N,37.47076,126.93702,서울특별시
510,2021,5,미성동주민센터,서울특별시 관악구 난곡로 249 (신림동),Y,300,20,5,3,Y,Y,N,37.47634,126.91561,서울특별시
511,2021,5,불광1동주민센터,서울특별시 은평구 진흥로15길 10,Y,66,20,,8,,,,37.6103305,126.9319864,서울특별시
512,2021,5,갈현2동주민센터,서울특별시 은평구 연서로27길 31-6,Y,313,50,,8,,,,37.6186022,126.9157981,서울특별시
513,2021,5,대조동주민센터,서울특별시 은평구 연서로20길 24-3,Y,276,83,,8,,,,37.614167,126.9208486,서울특별시
514,2021,5,응암1동주민센터,서울특별시 은평구 백련산로 179,Y,100,30,,8,,,,37.6007832,126.9268275,서울특별시
515,2021,5,구산동주민센터,서울특별시 은평구 갈현로17길 10,Y,66,20,,8,,,,37.6117509,126.9104157,서울특별시
516,2021,5,응암3동주민센터,서울특별시 은평구 불광천길 410-17,Y,470,120,,8,,,,37.5922683,126.915622,서울특별시
517,2021,5,증산동주민센터,서울특별시 은평구 증산서길 89,Y,143,43,,8,,,,37.5843648,126.9070614,서울특별시
518,2021,5,불광2동주민센터,서울특별시 은평구 연서로41길 16,Y,66,20,,8,,,,37.6263056,126.9274352,서울특별시
519,2021,5,수색동주민센터,서울특별시 은평구 은평터널로 28,Y,66,20,,8,,,,37.5819087,126.8962399,서울특별시
520,2021,5,갈현1동주민센터,서울특별시 은평구 갈현로 301,Y,286,86,,8,,,,37.6237184,126.916731,서울특별시
521,2021,5,녹번동주민센터,서울특별시 은평구 은평로 195,Y,277,84,,8,,,,37.6026915,126.9289193,서울특별시
522,2021,5,응암2동주민센터,서울특별시 은평구 백련산로 100,Y,41,20,,8,,,,37.5944082,126.9231421,서울특별시
523,2021,5,신사2동주민센터,서울특별시 은평구 증산로15길 47,Y,236,50,,8,,,,37.59039111,126.9083562,서울특별시
524,2021,5,영등포본동 주민센터,서울특별시 영등포구 신길로61길 17,Y,1887,30,5,5,,Y,,37.514638,126.90932,서울특별시
525,2021,5,영등포동 주민센터,서울특별시 영등포구 영등포로53길 22,Y,986,30,9,8,,Y,,37.520363,126.910674,서울특별시
526,2021,5,여의동 주민센터,서울특별시 영등포구 국제금융로 124,Y,2135,30,31,10,,Y,,37.517634,126.93457,서울특별시
527,2021,5,당산1동주민센터,서울특별시 영등포구 양산로23길 15,Y,1855,30,4,12,,Y,,37.525215,126.89757,서울특별시
528,2021,5,당산2동 주민센터,서울특별시 영등포구 당산로41가길 7,Y,2993,30,4,6,,Y,,37.531015,126.897338,서울특별시
529,2021,5,도림동 주민센터,서울특별시 영등포구 도영로7길 10,Y,2246,30,2,0,,Y,,37.509459,126.89597,서울특별시
530,2021,5,문래동 주민센터,서울특별시 영등포구 문래로28길 15,Y,1001,30,7,11,,Y,,37.517087,126.899488,서울특별시
531,2021,5,양평1동 주민센터,서울특별시 영등포구 영등포로11길 12,Y,796,30,3,5,,Y,,37.523614,126.888261,서울특별시
532,2021,5,양평2동 주민센터,서울특별시 영등포구 양평로20길 8-1,Y,551,30,4,9,,Y,,37.537751,126.895926,서울특별시
533,2021,5,신길1동 주민센터,서울특별시 영등포구 영등포로84길 24-5,Y,6287,30,5,8,,Y,,37.511136,126.921417,서울특별시
534,2021,5,신길3동 주민센터,서울특별시 영등포구 신길로41라길 13-8,Y,1046,30,5,15,,Y,,37.507234,126.907709,서울특별시
535,2021,5,신길4동 주민센터,서울특별시 영등포구 신길로42길 1,Y,752,30,5,10,,Y,,37.50842,126.911266,서울특별시
536,2021,5,신길5동 주민센터,서울특별시 영등포구 도림로 264,Y,1261,30,3,10,,Y,,37.501607,126.905201,서울특별시
537,2021,5,신길6동 주민센터,서울특별시 영등포구 대방천로 169,Y,1323,30,11,1,,Y,,37.499316,126.909826,서울특별시
538,2021,5,신길7동 주민센터,서울특별시 영등포구 여의대방로43길 10,Y,2645,30,6,9,,Y,,37.506324,126.921419,서울특별시
539,2021,5,대림1동 주민센터,서울특별시 영등포구 디지털로 441,Y,1854,30,7,10,,Y,,37.495477,126.905935,서울특별시
540,2021,5,대림2동 주민센터,서울특별시 영등포구 대림로23길 25,Y,844,30,3,1,,Y,,37.492712,126.898229,서울특별시
541,2021,5,대림3동 주민센터,서울특별시 영등포구 대림로 197,Y,1137,30,7,0,,Y,,37.498278,126.898023,서울특별시
542,2021,5,역촌동주민센터,서울특별시 은평구 연서로 59,Y,66,20,,8,,,,37.6043975,126.9152382,서울특별시
543,2021,5,신사1동주민센터,서울특별시 은평구 은평로2길 2,Y,66,20,,8,,,,37.5978039,126.9117512,서울특별시
544,2021,5,진관동주민센터,서울특별시 은평구 진관2로 31,Y,189,57,,8,,,,37.648761,126.9056413,서울특별시
545,2021,5,목1동주민센터,서울특별시 양천구 목동 목동서로 192 (목동),Y,230,50,20,6,Y,Y,N,37.5331137,126.8719141,서울특별시
546,2021,5,목2동주민센터,"서울특별시 양천구 목동 목동중앙본로 120 , 목2동주민센터 (목동)",Y,600,100,20,1,Y,Y,N,37.5488915,126.872427,서울특별시
547,2021,5,목3동주민센터,"서울특별시 양천구 목동 목동중앙남로16나길 55 , 목3동주민센터 (목동)",Y,64,20,2,2,Y,Y,N,37.5474944,126.8651652,서울특별시
548,2021,5,목4동주민센터,"서울특별시 양천구 목동 목동중앙로 25 , 목4동주민센터 (목동)",Y,737,63,6,3,Y,Y,N,37.5351241,126.8690174,서울특별시
549,2021,5,목5동주민센터,서울특별시 양천구 목동서로 41,Y,310,50,12,4,Y,Y,N,37.537183,126.881723,서울특별시
550,2021,5,신월1동주민센터,서울특별시 양천구 곰달래로1길 38,Y,241,60,15,5,Y,Y,N,37.5326641,126.8313009,서울특별시
551,2021,5,신월2동주민센터,"서울특별시 양천구 신월동 중앙로53길 47 , 경로당 (신월동)",Y,544,100,17,6,Y,Y,N,37.5277227,126.8452934,서울특별시
552,2021,5,신월3동주민센터,"서울특별시 양천구 신월동 남부순환로54길 5 , 신월3동주민센터 (신월동)",Y,308,20,20,3,Y,Y,N,37.5363771,126.8298108,서울특별시
553,2021,5,신월4동주민센터,"서울특별시 양천구 신월동 오목로5길 34 , 신월4동주민센터 (신월동)",Y,888,100,10,3,Y,Y,N,37.5274672,126.8408141,서울특별시
554,2021,5,신월5동주민센터,"서울특별시 양천구 신월동 화곡로4길 10 , 신월5동주민센터 (신월동)",Y,150,50,3,2,Y,Y,N,37.5413381,126.8279002,서울특별시
555,2021,5,신월6동주민센터,"서울특별시 양천구 신월동 신남3길 6 , 신월6동주민센터 (신월동)",Y,332,50,5,1,Y,Y,N,37.5188463,126.8444113,서울특별시
556,2021,5,신월7동주민센터,"서울특별시 양천구 신월동 남부순환로70길 16-3, 신월7동주민센터 (신월동)",Y,186,60,6,1,Y,Y,N,37.5246315,126.8354323,서울특별시
557,2021,5,신정1동주민센터,"서울특별시 양천구 신정동 중앙로32길 1 , 경로당 (신정동)",Y,2184,200,15,1,Y,Y,N,37.5213035,126.8550273,서울특별시
558,2021,5,신정2동주민센터,"서울특별시 양천구 신정동 목동동로 154 , 신정2동주민센터 (신정동)",Y,60,15,3,1,Y,Y,N,37.5219595,126.8713881,서울특별시
559,2021,5,신정3동주민센터,"서울특별시 양천구 신정동 중앙로 209 , 신정3동주민센터 (신정동)",Y,1762,300,10,4,Y,Y,N,37.5178957,126.8555153,서울특별시
560,2021,5,신정4동주민센터,서울특별시 양천구 오목로34길 5,Y,325,40,4,4,Y,Y,N,37.524514,126.855721,서울특별시
561,2021,5,신정6동주민센터,"서울특별시 양천구 신정동 목동서로 353 , 신정6동주민센터 (신정동)",Y,677,50,20,6,Y,Y,N,37.5198061,126.8651118,서울특별시
562,2021,5,신정7동주민센터,"서울특별시 양천구 신정동 목동동로 37 , 신정7동주민센터 (신정동)",Y,257,30,17,3,Y,Y,N,37.517148,126.8603964,서울특별시
563,2021,5,상일2동 주민센터,서울특별시 강동구 상일로6길 51,Y,498,50,5,3,N,Y,N,37.5499692,127.1758526,서울특별시
564,2021,5,천연동주민센터,"서울특별시 서대문구 성산로 694 , 천연동주민센터 (영천동)",Y,152,10,4,1,Y,Y,N,37.5711382,126.9590166,서울특별시
565,2021,5,북아현동주민센터,"서울특별시 서대문구 북아현로 24 , 북아현동주민센터 (북아현동)",Y,160,10,7,1,Y,Y,N,37.5622047,126.9577498,서울특별시
566,2021,5,충현동주민센터,"서울특별시 서대문구 북아현로22길 38 , 충현동주민센터 (북아현동)",Y,1348,10,10,2,Y,Y,N,37.5648082,126.9547205,서울특별시
567,2021,5,신촌동주민센터,"서울특별시 서대문구 이화여대길 92-8, 신촌동주민센터 (대현동)",Y,237,30,8,1,Y,Y,N,37.5595488,126.9435053,서울특별시
568,2021,5,연희동주민센터,"서울특별시 서대문구 연희로 189 , 연희동주민센터 (연희동)",Y,80,30,4,3,Y,Y,N,37.57395035,126.9353493,서울특별시
569,2021,5,홍제1동주민센터,"서울특별시 서대문구 통일로 435-1, 홍제제1동주민센터 (홍제동)",Y,220,30,8,2,Y,Y,N,37.5904468,126.9456049,서울특별시
570,2021,5,홍제3동주민센터,서울특별시 서대문구 세검정로4길 32,Y,250,30,9,4,Y,Y,N,37.5937677,126.9496936,서울특별시
571,2021,5,홍제2동주민센터,서울특별시 서대문구 통일로34길 27,Y,220,25,11,12,Y,Y,N,37.5861056,126.9493681,서울특별시
572,2021,5,홍은1동주민센터,서울특별시 서대문구 홍은중앙로 85,Y,235,15,4,3,Y,Y,N,37.5988518,126.9471445,서울특별시
573,2021,5,홍은2동주민센터,서울특별시 서대문구 모래내로 334,Y,220,22,5,2,Y,Y,N,37.5801083,126.9341521,서울특별시
574,2021,5,남가좌1동주민센터,서울특별시 서대문구 모래내로15길 37,Y,330,50,10,6,Y,Y,N,37.5704874,126.9159051,서울특별시
575,2021,5,남가좌2동주민센터,서울특별시 서대문구 증가로10길 28,Y,230,50,10,6,Y,Y,N,37.5784334,126.9238653,서울특별시
576,2021,5,북가좌1동주민센터,"서울특별시 서대문구 수색로 100-55, 북가좌1동주민센터 (북가좌동)",Y,723,15,2,1,Y,Y,N,37.57709,126.9108728,서울특별시
577,2021,5,북가좌2동주민센터,"서울특별시 서대문구 응암로1길 10 , 북가좌제2동주민센터 (북가좌동)",Y,645,40,8,7,Y,Y,N,37.5842394,126.9119007,서울특별시
578,2021,7,강일동성당,서울특별시 강동구 고덕로 476,Y,50,20,3,1,N,N,N,37.5580966,127.1789102,서울특별시
579,2021,7,명성교회 월드글로리아센터,서울특별시 강동구 양재대로134길 52,Y,100,20,2,2,N,N,N,37.5473643,127.1464048,서울특별시
580,2021,7,구강사,서울특별시 강동구 천중로 64,Y,50,20,3,1,N,N,N,37.5448184,127.1288199,서울특별시
581,2021,7,중흥교회,서울특별시 강동구 강동대로55길 87,Y,50,20,3,1,N,N,N,37.5262602,127.1338327,서울특별시
582,2021,7,오륜교회,서울특별시 강동구 강동대로 235,Y,50,20,3,1,N,N,N,37.522682,127.132372,서울특별시
583,2021,7,성복중앙교회,서울특별시 성북구 월곡로 2,Y,50,5,2,1,N,N,N,37.5926967,127.036861,서울특별시
584,2021,7,천주교종암동교회,서울특별시 성북구 종암로 82,Y,50,5,2,1,N,N,N,37.597631,127.0354065,서울특별시
585,2021,99,아리랑시네센터,서울특별시 성북구 아리랑로 82,Y,100,10,2,2,N,N,N,37.6000022,127.0137606,서울특별시
586,2021,99,아리랑정보도서관,서울특별시 성북구 아리랑로 82,Y,2018,150,0,9,N,N,N,37.599902,127.0139874,서울특별시
587,2021,8,강동농협 강일지점,서울특별시 강동구 아리수로 427,Y,12,30,2,2,N,N,N,37.5649689,127.1746551,서울특별시
588,2021,8,우리은행 삼성엔지니어링 사옥,서울특별시 강동구 상일로6길 26,Y,217,50,5,5,N,N,N,37.5487779,127.174846,서울특별시
589,2021,8,국민은행 상일동지점,서울특별시 강동구 상일로10길 36,Y,302,50,2,4,N,N,N,37.5509562,127.1737005,서울특별시
590,2021,8,서울강동새마을금고 강일지점,서울특별시 강동구 아리수로97길 20,Y,200,30,2,2,N,N,N,37.5667989,127.1777313,서울특별시
591,2021,8,하나은행 고덕역(출)지점,"서울특별시 강동구 동남로 892 , 강동경희대병원 지하1층 (상일동)",Y,200,30,3,2,N,N,N,37.5535588,127.1574062,서울특별시
592,2021,8,서울강동새마을금고상일동 본점,서울특별시 강동구 천호대로 1461,Y,200,30,2,2,N,N,N,37.546017,127.170443,서울특별시
593,2021,8,우리은행 명일동지점,서울특별시 강동구 양재대로 1618 (명일동),Y,301,60,6,6,N,N,N,37.5498626,127.144077,서울특별시
594,2021,8,국민은행 명일동지점,서울특별시 강동구 양재대로 1661 (명일동),Y,294,50,3,5,N,N,N,37.5538559,127.1439444,서울특별시
595,2021,8,신한은행 굽은다리역지점,"서울특별시 강동구 양재대로 1580 , 사랑플러스빌딩 (명일동)",Y,0,20,3,2,N,N,N,37.5466844,127.1436047,서울특별시
596,2021,99,성북공정무역센터,서울특별시 성북구 동소문로22길 33-8,Y,50,5,2,1,N,N,N,37.5915759,127.0185387,서울특별시
597,2021,8,신한은행 명일역지점,서울특별시 강동구 구천면로 427,Y,0,30,3,2,N,N,N,37.5505051,127.1461469,서울특별시
598,2021,8,하나은행 굽은다리역지점,"서울특별시 강동구 양재대로 1566 , 흥도빌딩 (명일동)",Y,0,30,2,2,N,N,N,37.5452253,127.1431809,서울특별시
599,2021,8,하나은행 명일동지점,서울특별시 강동구 고덕로 210,Y,0,30,2,2,N,N,N,37.5521991,127.148493,서울특별시
600,2021,8,SC제일은행굽은다리역지점,서울특별시 강동구 양재대로 1576,Y,0,30,2,2,N,N,N,37.54614,127.143429,서울특별시
601,2021,8,강동농협 명일역지점,서울특별시 강동구 양재대로 1655,Y,200,30,2,2,N,N,N,37.553562,127.143875,서울특별시
602,2021,8,국민은행 고덕역지점,서울특별시 강동구 고덕로 254,Y,357,60,2,5,N,N,N,37.5546439,127.153665,서울특별시
603,2021,8,하나은행 고덕역지점,서울특별시 강동구 동남로75길 29,Y,400,30,3,2,N,N,N,37.5541561,127.1545287,서울특별시
604,2021,8,우리은행 고덕지점,"서울특별시 강동구 동남로71길 23 , 한양아파트 상가동 (명일동)",Y,33,25,2,1,N,N,N,37.5514818,127.1546771,서울특별시
605,2021,8,신한은행 명일중앙지점,서울특별시 강동구 동남로 881,Y,400,30,3,2,N,N,N,37.5522912,127.1557742,서울특별시
606,2021,8,SC제일은행명일동지점,서울특별시 강동구 동남로73길 26,Y,0,30,2,2,N,N,N,37.553298,127.154785,서울특별시
607,2021,8,농협 명일동지점,서울특별시 강동구 동남로71길 14,Y,200,30,2,2,N,N,N,37.5519077,127.1553401,서울특별시
608,2021,8,강동농협 고덕동지점,서울특별시 강동구 아리수로50길 50,Y,200,20,2,2,N,N,N,37.5576884,127.148601,서울특별시
609,2021,8,서울강동새마을금고 고덕지점,서울특별시 강동구 동남로82길 107,Y,0,30,2,2,N,N,N,37.5604591,127.1628854,서울특별시
610,2021,8,강동농협 선사지점,서울특별시 강동구 올림픽로 802 (암사동),Y,60,30,2,2,N,N,N,37.5525401,127.1286686,서울특별시
611,2021,8,강동농협 본점지점,"서울특별시 강동구 구천면로 331 , 강동농협 (암사동)",Y,258,30,2,2,N,N,N,37.5490935,127.1361722,서울특별시
612,2021,8,강동신용협동조합암사본점,서울특별시 강동구 올림픽로 796 (암사동),Y,0,30,2,2,N,N,N,37.5520753,127.1285365,서울특별시
613,2021,8,국민은행 암사역지점,서울특별시 강동구 올림픽로 767,Y,345,60,2,5,N,N,N,37.549594,127.127002,서울특별시
614,2021,8,우리은행 암사역지점,"서울특별시 강동구 올림픽로 769 , 삼정빌딩 (암사동)",Y,65,20,2,2,N,N,N,37.5499649,127.1271794,서울특별시
615,2021,8,신한은행 암사역지점,"서울특별시 강동구 올림픽로 787 , 태성프라자 (암사동)",Y,0,30,3,2,N,N,N,37.5515464,127.1277253,서울특별시
616,2021,8,우리은행 암사동지점,"서울특별시 강동구 고덕로 133 , 강동 롯데캐슬퍼스트아파트 (암사동)",Y,368,50,6,5,N,N,N,37.5552514,127.1403481,서울특별시
617,2021,8,국민은행 굽은다리역 지점,"서울특별시 강동구 양재대로 1553 , 선진빌딩 (천호동)",Y,426,70,2,6,N,N,N,37.5443617,127.1420884,서울특별시
618,2021,8,새마을금고 천호지점,서울특별시 강동구 구천면로 290,Y,200,20,2,2,N,N,N,37.5455572,127.1336808,서울특별시
619,2021,8,국민은행 천호동 지점,서울특별시 강동구 구천면로 200,Y,518,70,3,5,N,N,N,37.540006,127.12665,서울특별시
620,2021,8,강동농협 로데오지점,"서울특별시 강동구 천호대로157길 53 , 강동농협 로데오지점 (천호동)",Y,40,30,2,2,N,N,N,37.5401832,127.1275294,서울특별시
621,2021,8,농협 천호동지점,서울특별시 강동구 올림픽로 659 (천호동),Y,0,30,2,2,N,N,N,37.5403064,127.1235648,서울특별시
622,2021,8,신한은행 천호동금융센터점,서울특별시 강동구 올림픽로 674,Y,50,20,3,10,N,N,N,37.5414405,127.1248217,서울특별시
623,2021,8,동서울신용협동조합 천호지점,서울특별시 강동구 구천면로 236,Y,0,30,2,2,N,N,N,37.5413757,127.130563,서울특별시
624,2021,8,신한은행 강동역지점,"서울특별시 강동구 천호대로 1099 , 정산타워빌딩-신한은행 (천호동)",Y,0,20,3,2,N,N,N,37.535761,127.1341204,서울특별시
625,2021,8,강동농협 강동역지점,서울특별시 강동구 진황도로 39 (천호동),Y,0,30,2,2,N,N,N,37.5384308,127.1316721,서울특별시
626,2021,8,기업은행 천호동지점,서울특별시 강동구 천호대로 1033,Y,200,30,2,2,N,N,N,37.5378953,127.1269598,서울특별시
627,2021,8,KEB하나은행 강동역점,서울특별시 강동구 천호대로 1089,Y,50,20,2,10,N,N,N,37.5366104,127.1333102,서울특별시
628,2021,8,우리은행 천호동지점,서울특별시 강동구 천호대로 1016,Y,50,20,2,10,N,N,N,37.537775,127.1248159,서울특별시
629,2021,8,우리은행 둔촌역금융센터,"서울특별시 강동구 양재대로 1377 , 우리은행 둔촌역금융센터 (성내동)",Y,185,50,2,5,N,N,N,37.5292209,127.1362627,서울특별시
630,2021,8,국민은행 둔촌역지점,서울특별시 강동구 양재대로 1313 (성내동),Y,221,40,2,4,N,N,N,37.5237055,127.1342481,서울특별시
631,2021,8,신한은행 둔촌동지점,서울특별시 강동구 양재대로 1315 (성내동),Y,0,30,3,2,N,N,N,37.5238388,127.1342936,서울특별시
632,2021,8,강동농협 둔촌역지점,서울특별시 강동구 양재대로 1349,Y,0,30,2,2,N,N,N,37.5267208,127.1353622,서울특별시
633,2021,8,기업은행 둔촌동지점,서울특별시 강동구 양재대로 1317,Y,200,30,2,2,N,N,N,37.5239937,127.1343618,서울특별시
634,2021,8,KEB 하나은행 둔촌역지점,서울특별시 강동구 양재대로 1349,Y,200,30,2,2,N,N,N,37.526663,127.135336,서울특별시
635,2021,8,우리은행 길동지점,서울특별시 강동구 양재대로 1554,Y,12,5,5,2,N,N,N,37.5441518,127.142776,서울특별시
636,2021,8,우리은행 길동역지점,서울특별시 강동구 양재대로 1477,Y,287,50,2,4,N,N,N,37.5377692,127.1396817,서울특별시
637,2021,8,국민은행 길동지점,서울특별시 강동구 양재대로 1443,Y,322,60,2,5,N,N,N,37.5349306,127.138536,서울특별시
638,2021,8,신한은행 길동지점,서울특별시 강동구 양재대로 1464,Y,17,30,3,2,N,N,N,37.5365005,127.1397835,서울특별시
639,2021,8,강동농협 길일지점,서울특별시 강동구 천중로 206,Y,15,30,2,2,N,N,N,37.5407025,127.143032,서울특별시
640,2021,8,강동신용협동조합 길동지점,서울특별시 강동구 양재대로 1483,Y,0,30,2,2,N,N,N,37.538432,127.1399681,서울특별시
641,2021,8,SH수협길동사거리지점,서울특별시 강동구 천호대로 1133,Y,0,30,2,2,N,N,N,37.534626,127.137474,서울특별시
642,2021,8,서울시산림조합길동지점,서울특별시 강동구 명일로 243,Y,0,30,2,2,N,N,N,37.540397,127.146675,서울특별시
643,2021,8,기업은행 길동지점,서울특별시 강동구 천호대로 1139,Y,200,30,2,2,N,N,N,37.534532,127.138097,서울특별시
644,2021,8,농협 길동지점,서울특별시 강동구 양재대로 1458,Y,200,30,2,2,N,N,N,37.535831,127.139564,서울특별시
645,2021,8,우리은행 둔촌남지점,"서울특별시 강동구 진황도로 195 , 중앙보훈병원 정문앞 (둔촌동)",Y,49,30,2,2,N,N,N,37.5289707,127.1436386,서울특별시
646,2021,8,우리은행 둔촌동지점,"서울특별시 강동구 천호대로 1190 , 광남캐스빌아파트101동 (둔촌동)",Y,45,30,2,2,N,N,N,37.5341245,127.1435715,서울특별시
647,2021,8,국민은행 둔촌남지점,서울특별시 강동구 천호대로 1210,Y,50,40,0,2,N,N,N,37.5348999,127.1456371,서울특별시
648,2021,8,우리은행강동구청지점,"서울특별시 강동구 성내로 25 , 강동구청 (성내동)",Y,35,25,2,1,N,N,N,37.5301609,127.1237924,서울특별시
649,2021,8,국민은행 강동구청역지점,서울특별시 강동구 성내로 12,Y,359,60,2,5,N,N,N,37.5301485,127.1218601,서울특별시
650,2021,8,기업은행 강동구청역 지점,서울특별시 강동구 성내로6길 11 (성내동),Y,0,30,2,2,N,N,N,37.5290548,127.1234241,서울특별시
651,2021,8,농협 서울영업본부점,서울특별시 강동구 올림픽로 528,Y,200,30,2,2,N,N,N,37.5289822,127.1204327,서울특별시
652,2021,8,국민은행 천호역지점,서울특별시 강동구 천호대로 1032,Y,116,50,3,2,N,N,N,37.5373037,127.126511,서울특별시
653,2021,8,강동농협 성내지점,"서울특별시 강동구 풍성로37길 44 , 공빌딩 (성내동)",Y,1578,30,2,2,N,N,N,37.5337582,127.126731,서울특별시
654,2021,8,SC제일은행강동역지점,서울특별시 강동구 천호대로 1102,Y,0,30,2,2,N,N,N,37.5347849,127.1336797,서울특별시
655,2021,8,서울강동새마을금고 성내지점,서울특별시 강동구 풍성로 161,Y,200,20,2,2,N,N,N,37.5307813,127.1299843,서울특별시
