위치,위도,경도,상태
서울특별시 강남구 개포동 1271,37.47769482,127.0523102,정좌표
서울특별시 강남구 개포동 1274,37.47561629,127.0553755,정좌표
서울특별시 강남구 개포동 1277-1,37.47202501,127.0525999,정좌표
서울특별시 강남구 개포동 146-1,37.4795856,127.0653011,정좌표
서울특별시 강남구 개포동 146-2,37.48227424,127.069743,정좌표
서울특별시 강남구 개포동 155,37.48579489,127.0634518,정좌표
서울특별시 강남구 개포동 175-3,37.48701401,127.0589777,정좌표
서울특별시 강남구 개포동 192-1,37.48563135,127.0753056,정좌표
서울특별시 강남구 개포동 647-3,37.47571466,127.0597273,정좌표
서울특별시 강남구 개포동 657,37.47681187,127.0552416,정좌표
서울특별시 강남구 개포동 산 136-5,37.4809181,127.0684322,정좌표
서울특별시 강남구 개포동 산 142-2,37.4800742,127.0668485,정좌표
서울특별시 강남구 개포동 산 63-14,37.48320358,127.0718317,정좌표
서울특별시 강남구 개포동 산 72-3,37.4812128,127.0689713,정좌표
서울특별시 강남구 논현동 26,37.51548013,127.0251794,정좌표
서울특별시 강남구 대치동 212-12,37.49565006,127.0621115,수정
서울특별시 강남구 도곡동 145-33,37.49316541,127.0472254,정좌표
서울특별시 강남구 도곡동 540,37.4935602,127.0459932,정좌표
서울특별시 강남구 도곡동 869,37.4908812,127.0420759,정좌표
서울특별시 강남구 도곡동 874-1,37.48948407,127.0415265,정좌표
서울특별시 강남구 도곡동 산 110,37.48781918,127.0414454,정좌표
서울특별시 강남구 도곡동 산 179,37.49201091,127.0440218,정좌표
서울특별시 강남구 도곡동 산 26-4,37.49047107,127.0486596,정좌표
서울특별시 강남구 도곡동 산 28-7,37.48953049,127.048884,정좌표
서울특별시 강남구 도곡동 산 31-1,37.48941572,127.0440745,정좌표
서울특별시 강남구 도곡동 산 39-3,37.48656801,127.0423698,정좌표
서울특별시 강남구 도곡동 산 6-13,37.49181087,127.0479358,정좌표
서울특별시 강남구 삼성동 78-4,37.51976775,127.0583388,정좌표
서울특별시 강남구 삼성동 79,37.51996058,127.0596127,정좌표
서울특별시 강남구 세곡동 115-12,37.46534285,127.1078735,정좌표
서울특별시 강남구 세곡동 122-19,37.46725451,127.1081167,정좌표
서울특별시 강남구 세곡동 산 40,37.46885037,127.1017433,정좌표
서울특별시 강남구 세곡동 산 43,37.46900491,127.0992007,정좌표
서울특별시 강남구 세곡동 산 52-21,37.46490066,127.0938663,수정
서울특별시 강남구 세곡동 산 52-53,37.46252462,127.0925195,정좌표
서울특별시 강남구 수서동 748,37.48414627,127.0901643,정좌표
서울특별시 강남구 수서동 749,37.48324689,127.0893406,정좌표
서울특별시 강남구 수서동 산 10-1,37.48811811,127.0932016,정좌표
서울특별시 강남구 압구정동 397,37.52393699,127.0182297,정좌표
서울특별시 강남구 역삼동 934-10,37.48844868,127.0369142,수정
서울특별시 강남구 율현동 196-10,37.4716706,127.1099582,정좌표
서울특별시 강남구 율현동 산 28-1,37.46832007,127.1075182,정좌표
서울특별시 강남구 율현동 산 3-1,37.47265883,127.1105992,정좌표
서울특별시 강남구 율현동 산 3-3,37.47245304,127.1098612,정좌표
서울특별시 강남구 일원동 128-10,37.48724813,127.0824761,정좌표
서울특별시 강남구 일원동 173-8,37.48830877,127.0812113,정좌표
서울특별시 강남구 일원동 50,37.48865329,127.0859585,정좌표
서울특별시 강남구 일원동 697-1,37.48691029,127.077395,정좌표
서울특별시 강남구 일원동 723-2,37.48312539,127.0791695,정좌표
서울특별시 강남구 일원동 731,37.48188099,127.0774869,정좌표
서울특별시 강남구 일원동 732-3,37.48082287,127.0782126,정좌표
서울특별시 강남구 일원동 736-1,37.48056614,127.0863251,정좌표
서울특별시 강남구 일원동 739,37.48050359,127.0825001,정좌표
서울특별시 강남구 일원동 산 38-1,37.48469906,127.0790907,정좌표
서울특별시 강남구 자곡동 389,37.47350914,127.1047672,정좌표
서울특별시 강남구 자곡동 산 39-3,37.47533968,127.0957792,정좌표
서울특별시 강남구 자곡동 산 46-43,37.47460371,127.0884961,정좌표
서울특별시 강남구 청담동 59-28,37.52212738,127.0514097,정좌표
서울특별시 강남구 청담동 65,37.52011578,127.0513819,정좌표
서울특별시 강동구 고덕동 217,37.55788607,127.1625263,정좌표
서울특별시 강동구 둔촌동 227-7,37.51851063,127.1408821,정좌표
서울특별시 강동구 둔촌동 574-2,37.53744197,127.1513413,정좌표
서울특별시 강동구 둔촌동 산 106,37.53564367,127.1516283,수정
서울특별시 강동구 둔촌동 산 18-2,37.52324615,127.1474074,정좌표
서울특별시 강동구 둔촌동 산 75,37.53995204,127.1573213,수정
서울특별시 강동구 명일동 332-1,37.54888873,127.1467878,정좌표
서울특별시 강동구 명일동 54,37.5504528,127.1551245,정좌표
서울특별시 강동구 명일동 산 57-3,37.54168323,127.1602093,정좌표
서울특별시 강동구 명일동 산 67-3,37.5464109,127.1487297,정좌표
서울특별시 강동구 성내동 160-45,37.53635579,127.1298629,정좌표
서울특별시 강동구 암사동 418-7,37.55241875,127.1412505,정좌표
서울특별시 강동구 암사동 500-27,37.55215606,127.1292786,정좌표
서울특별시 강동구 암사동 산 1-1,37.56746388,127.140114,정좌표
서울특별시 강동구 암사동 산 4-22,37.56666365,127.1392658,정좌표
서울특별시 강동구 암사동 산 6-2,37.56737914,127.1430821,정좌표
서울특별시 강동구 암사동 산 7-5,37.56606127,127.144534,정좌표
서울특별시 강동구 천호동 195-1,37.54146117,127.1327929,정좌표
서울특별시 강동구 천호동 219-1,37.54502463,127.1357054,정좌표
서울특별시 강북구 미아동 1353,37.61796618,127.0126044,정좌표
서울특별시 강북구 미아동 산 35-1,37.61895575,127.0371735,정좌표
서울특별시 강북구 번동 산 68-1,37.62235078,127.0443934,수정
서울특별시 강북구 수유동 486-739,37.62729104,127.0119009,정좌표
서울특별시 강북구 수유동 516-44,37.63850128,127.0084376,정좌표
서울특별시 강북구 수유동 산 127-1,37.6372595,126.9969626,정좌표
서울특별시 강북구 우이동 산 68-1,37.660725,126.9937537,정좌표
서울특별시 강서구 가양동 산 5,37.57479915,126.8413091,정좌표
서울특별시 강서구 개화동 산 16-1,37.58704826,126.8073342,정좌표
서울특별시 강서구 개화동 산 17,37.58803161,126.8054964,정좌표
서울특별시 강서구 내발산동 761,37.5472899,126.8229002,정좌표
서울특별시 강서구 등촌동 365-171,37.5501252,126.8575061,정좌표
서울특별시 강서구 등촌동 568-34,37.53742637,126.8624492,정좌표
서울특별시 강서구 등촌동 569-28,37.53750652,126.8620788,수정
서울특별시 강서구 등촌동 산 26-11,37.54997185,126.8573865,수정
서울특별시 강서구 염창동 233-7,37.55876467,126.8691862,정좌표
서울특별시 강서구 염창동 산 20-1,37.553781,126.8755262,정좌표
서울특별시 강서구 화곡동 1030-27,37.54372368,126.8393468,정좌표
서울특별시 강서구 화곡동 1093-68,37.55287954,126.8463051,정좌표
서울특별시 강서구 화곡동 1125-13,37.55403361,126.8569172,정좌표
서울특별시 강서구 화곡동 42-75,37.54620239,126.8518317,정좌표
서울특별시 강서구 화곡동 869-29,37.5328719,126.8533917,정좌표
서울특별시 강서구 화곡동 산 41-9,37.54043858,126.8526288,정좌표
서울특별시 강서구 화곡동 산 8-1,37.53816541,126.8605199,정좌표
서울특별시 관악구 남현동 산 104-2,37.46759358,126.9802268,정좌표
서울특별시 관악구 봉천동 196-19,37.47460257,126.9647225,정좌표
서울특별시 관악구 봉천동 196-23,37.47438963,126.9648791,정좌표
서울특별시 관악구 봉천동 산 101-90,37.49340429,126.9461478,정좌표
서울특별시 관악구 봉천동 산 149-8,37.4811091,126.9366375,정좌표
서울특별시 관악구 봉천동 산 174-172,37.47560543,126.9467521,정좌표
서울특별시 관악구 봉천동 산 35-6,37.46876309,126.9624947,정좌표
서울특별시 관악구 봉천동 산 66-1,37.47788966,126.9668594,정좌표
서울특별시 관악구 신림동 1707-1,37.48061747,126.9172953,정좌표
서울특별시 관악구 신림동 1713,37.46397961,126.9266744,정좌표
서울특별시 관악구 신림동 1735-2,37.46066236,126.9184276,정좌표
서울특별시 관악구 신림동 198,37.45758778,126.9426823,정좌표
서울특별시 관악구 신림동 산 10-2,37.46992554,126.9511533,정좌표
서울특별시 관악구 신림동 산 110-17,37.46912944,126.9188609,정좌표
서울특별시 관악구 신림동 산 117-10,37.47390538,126.9138383,정좌표
서울특별시 관악구 신림동 산 181-16,37.47887552,126.9242802,정좌표
서울특별시 관악구 신림동 산 32-1,37.46765828,126.9459494,정좌표
서울특별시 관악구 신림동 산 75-7,37.4580114,126.9323712,정좌표
서울특별시 관악구 신림동 산 78-1,37.45997574,126.9263376,정좌표
서울특별시 광진구 광장동 144-1,37.55097365,127.108775,정좌표
서울특별시 광진구 광장동 36-6,37.55285214,127.1112339,정좌표
서울특별시 광진구 광장동 42-7,37.55305636,127.1103884,수정
서울특별시 광진구 광장동 5-133,37.55641076,127.1118168,정좌표
서울특별시 광진구 광장동 577-2,37.54499456,127.1009556,정좌표
서울특별시 광진구 광장동 산 68-1,37.55132461,127.1007624,수정
서울특별시 광진구 구의동 34-16,37.55210746,127.0959217,정좌표
서울특별시 광진구 중곡동 143-146,37.56300288,127.0961525,정좌표
서울특별시 광진구 중곡동 176-1,37.56683027,127.0885339,정좌표
서울특별시 광진구 중곡동 176-112,37.56737947,127.0902736,정좌표
서울특별시 광진구 중곡동 176-78,37.56520381,127.0892622,정좌표
서울특별시 구로구 가리봉동 513-5,37.48719789,126.8803515,정좌표
서울특별시 구로구 개봉동 335-12,37.49296352,126.8490544,정좌표
서울특별시 구로구 개봉동 60-84,37.49985794,126.8426203,정좌표
서울특별시 구로구 오류동 145-92,37.49187874,126.8479609,정좌표
서울특별시 구로구 오류동 313-53,37.49642066,126.8366696,정좌표
서울특별시 구로구 오류동 산 43-5,37.49029925,126.8307184,정좌표
서울특별시 구로구 천왕동 70-1,37.47779276,126.8445911,정좌표
서울특별시 금천구 가산동 703-3,37.48551694,126.8749698,수정
서울특별시 금천구 독산동 1131,37.46106921,126.8922467,정좌표
서울특별시 금천구 독산동 1135,37.46464204,126.8931043,정좌표
서울특별시 금천구 독산동 1138,37.47207209,126.9022121,정좌표
서울특별시 금천구 독산동 산 203-2,37.46539076,126.9075245,정좌표
서울특별시 금천구 독산동 산 378-54,37.46504966,126.9074136,인근좌표
서울특별시 금천구 시흥동 1002-1,37.45041038,126.8993541,정좌표
서울특별시 금천구 시흥동 1002-2,37.44804329,126.8989625,정좌표
서울특별시 금천구 시흥동 1004,37.44351476,126.9071946,정좌표
서울특별시 금천구 시흥동 1005,37.44426501,126.9067171,정좌표
서울특별시 금천구 시흥동 1006,37.45308961,126.9177403,정좌표
서울특별시 금천구 시흥동 1010,37.45156084,126.9188785,정좌표
서울특별시 금천구 시흥동 1011,37.44933175,126.9137229,정좌표
서울특별시 금천구 시흥동 1013,37.4482588,126.9187464,정좌표
서울특별시 금천구 시흥동 1013-4,37.44944491,126.9166241,정좌표
서울특별시 금천구 시흥동 1015,37.45771128,126.8976859,정좌표
서울특별시 금천구 시흥동 1016,37.4603198,126.9077898,정좌표
서울특별시 금천구 시흥동 1018,37.45347685,126.9097015,정좌표
서울특별시 금천구 시흥동 1-70,37.46292259,126.9112569,정좌표
서울특별시 금천구 시흥동 173-8,37.45420587,126.9089038,정좌표
서울특별시 금천구 시흥동 209,37.45401192,126.9106619,정좌표
서울특별시 금천구 시흥동 220-2,37.45359126,126.913894,정좌표
서울특별시 금천구 시흥동 268-46,37.44884028,126.9157855,정좌표
서울특별시 금천구 시흥동 384-12,37.4493572,126.9106828,정좌표
서울특별시 금천구 시흥동 438-194,37.44711861,126.9065392,정좌표
서울특별시 금천구 시흥동 4-83,37.46003535,126.9083123,정좌표
서울특별시 금천구 시흥동 5-13,37.46326719,126.9094234,정좌표
서울특별시 금천구 시흥동 655-5,37.43956454,126.9068581,정좌표
서울특별시 금천구 시흥동 789,37.44779274,126.9013174,수정
서울특별시 금천구 시흥동 937-26,37.44496537,126.9044256,정좌표
서울특별시 금천구 시흥동 964-14,37.43666667,126.9051512,정좌표
서울특별시 금천구 시흥동 산 100-1,37.4545063,126.9221125,정좌표
서울특별시 금천구 시흥동 산 100-43,37.45171431,126.9217269,정좌표
서울특별시 금천구 시흥동 산 104-43,37.45350191,126.9171978,인근좌표
서울특별시 금천구 시흥동 산 126-28,37.4599969,126.9089393,정좌표
서울특별시 금천구 시흥동 산 270-2,37.43362557,126.9077047,인근좌표
서울특별시 금천구 시흥동 산 73-5,37.44413874,126.9167359,정좌표
서울특별시 금천구 시흥동 산 83-35,37.44821993,126.9116896,정좌표
서울특별시 금천구 시흥동 산 83-65,37.44871366,126.911888,정좌표
서울특별시 금천구 시흥동 산 93-1,37.45034623,126.9252109,정좌표
서울특별시 노원구 상계동 1272,37.67526719,127.0599759,정좌표
서울특별시 노원구 상계동 135,37.66607432,127.0686401,정좌표
서울특별시 노원구 상계동 463,37.66739274,127.0674918,정좌표
서울특별시 노원구 상계동 5-12,37.67426058,127.0837077,정좌표
서울특별시 노원구 상계동 58-13,37.67323619,127.0800586,정좌표
서울특별시 노원구 상계동 71-80,37.67168169,127.0850417,정좌표
서울특별시 노원구 상계동 산 143,37.66790603,127.0686005,정좌표
서울특별시 노원구 월계동 447-1,37.61969406,127.0596443,정좌표
서울특별시 노원구 중계동 산 142,37.64185944,127.0826242,정좌표
서울특별시 도봉구 도봉동 515-2,37.68746586,127.026103,정좌표
서울특별시 도봉구 도봉동 546,37.68297513,127.0106533,정좌표
서울특별시 도봉구 도봉동 산 29-3,37.68267279,127.0109727,정좌표
서울특별시 도봉구 도봉동 산 29-89,37.68314086,127.0170555,정좌표
서울특별시 도봉구 도봉동 산 31,37.69523579,127.0199772,정좌표
서울특별시 도봉구 도봉동 산 37,37.69236791,127.0224775,정좌표
서울특별시 도봉구 도봉동 산 39,37.69414254,127.0199248,정좌표
서울특별시 도봉구 방학동 508,37.65682978,127.021715,정좌표
서울특별시 도봉구 방학동 산 90-11,37.65671705,127.0254254,정좌표
서울특별시 도봉구 쌍문동 13-2,37.65987401,127.0356358,정좌표
서울특별시 도봉구 쌍문동 524-87,37.6562513,127.0173654,정좌표
서울특별시 도봉구 쌍문동 721,37.65142418,127.0273956,정좌표
서울특별시 도봉구 쌍문동 730,37.65157445,127.0291571,정좌표
서울특별시 도봉구 쌍문동 79-3,37.65496412,127.0277476,수정
서울특별시 동대문구 답십리동 10-4,37.57016704,127.0615783,정좌표
서울특별시 동대문구 답십리동 2-301,37.57207104,127.0634343,정좌표
서울특별시 동대문구 답십리동 990-4,37.57157155,127.0593452,정좌표
서울특별시 동대문구 답십리동 산 2-12,37.57270364,127.0632389,수정
서울특별시 동대문구 답십리동 산 2-9,37.57375075,127.0635323,정좌표
서울특별시 동대문구 장안동 467,37.56109241,127.0705388,정좌표
서울특별시 동대문구 전농동 1-188,37.58213494,127.0677944,정좌표
서울특별시 동대문구 전농동 42-1,37.57811783,127.0632086,정좌표
서울특별시 동대문구 전농동 산 32-204,37.5806829,127.0643332,수정
서울특별시 동대문구 휘경동 344,37.58818439,127.0550305,정좌표
서울특별시 동작구 노량진동 155-1,37.51363856,126.9492762,수정
서울특별시 동작구 노량진동 294-27,37.50907209,126.9359767,정좌표
서울특별시 동작구 노량진동 326,37.50637884,126.9424385,정좌표
서울특별시 동작구 대방동 23-187,37.51184648,126.9301058,정좌표
서울특별시 동작구 동작동 산 29-2,37.50045839,126.9835139,정좌표
서울특별시 동작구 동작동 산 4-2,37.49307444,126.9816843,정좌표
서울특별시 동작구 본동 475-1,37.51408372,126.9547431,정좌표
서울특별시 동작구 본동 487,37.5090482,126.9497748,정좌표
서울특별시 동작구 본동 산 2-14,37.51307045,126.9578273,정좌표
서울특별시 동작구 사당동 10-5,37.49240033,126.9762357,수정
서울특별시 동작구 사당동 182-1,37.49174056,126.9634241,수정
서울특별시 동작구 사당동 산 32-81,37.48018547,126.9654606,정좌표
서울특별시 동작구 상도동 157-14,37.5028678,126.9451504,정좌표
서울특별시 동작구 상도동 414,37.50715756,126.94975,정좌표
서울특별시 동작구 상도동 425-1,37.5046497,126.9533914,정좌표
서울특별시 동작구 상도동 430,37.50211849,126.9543426,정좌표
서울특별시 동작구 상도동 산 67-117,37.49449547,126.9387908,정좌표
서울특별시 동작구 흑석동 산 49-118,37.50012503,126.9596801,인근좌표
서울특별시 마포구 공덕동 371,37.54654272,126.9511414,정좌표
서울특별시 마포구 노고산동 12-136,37.55342084,126.9388284,정좌표
서울특별시 마포구 노고산동 12-54,37.55397396,126.9401959,정좌표
서울특별시 마포구 도화동 550,37.54010251,126.9503227,정좌표
서울특별시 마포구 도화동 82,37.53635712,126.9470389,정좌표
서울특별시 마포구 마포동 419-21,37.53455688,126.9437916,정좌표
서울특별시 마포구 상수동 1-2,37.54776667,126.9272894,정좌표
서울특별시 마포구 상수동 322-11,37.54753423,126.9216332,정좌표
서울특별시 마포구 상암동 1716-4,37.57399436,126.8926701,정좌표
서울특별시 마포구 성산동 601,37.56933283,126.908218,정좌표
서울특별시 마포구 신공덕동 14-55,37.54472993,126.9552392,인근좌표
서울특별시 마포구 신공덕동 157,37.54232654,126.9561133,정좌표
서울특별시 마포구 염리동 519,37.54981108,126.9478066,정좌표
서울특별시 마포구 중동 40-12,37.57042839,126.9085714,정좌표
서울특별시 마포구 창전동 437,37.55116065,126.9308755,정좌표
서울특별시 마포구 창전동 438,37.55267721,126.9321123,정좌표
서울특별시 마포구 창전동 439,37.55335865,126.9309534,정좌표
서울특별시 서대문구 남가좌동 368-1,37.57915658,126.9189043,정좌표
서울특별시 서대문구 대현동 67-46,37.55816194,126.9483334,정좌표
서울특별시 서대문구 북가좌동 156-37,37.5757934,126.9073483,정좌표
서울특별시 서대문구 북가좌동 449,37.5764831,126.9131455,정좌표
서울특별시 서대문구 신촌동 467,37.56679391,126.9369131,인근좌표
서울특별시 서대문구 연희동 192-26,37.56580446,126.9281648,정좌표
서울특별시 서대문구 연희동 193-9,37.56553817,126.9287039,정좌표
서울특별시 서대문구 연희동 520-252,37.57253354,126.9244955,정좌표
서울특별시 서대문구 연희동 713,37.57500633,126.9295585,정좌표
서울특별시 서대문구 연희동 742,37.57581304,126.9380505,정좌표
서울특별시 서대문구 연희동 산 713,37.57006843,126.9229946,인근좌표
서울특별시 서대문구 영천동 100,37.57029995,126.958423,정좌표
서울특별시 서대문구 영천동 5-631,37.57057677,126.9578755,정좌표
서울특별시 서대문구 창천동 390,37.56073032,126.9282551,정좌표
서울특별시 서대문구 창천동 97-154,37.56176455,126.9318397,인근좌표
서울특별시 서대문구 충정로3가 32-11,37.56081931,126.961685,정좌표
서울특별시 서대문구 현저동 1019,37.57495004,126.9514424,정좌표
서울특별시 서대문구 현저동 200,37.57202423,126.9567418,정좌표
서울특별시 서대문구 현저동 210,37.57143797,126.9560526,정좌표
서울특별시 서대문구 홍은동 186-22,37.59468065,126.9345082,정좌표
서울특별시 서대문구 홍은동 265-63,37.58642735,126.9336428,정좌표
서울특별시 서대문구 홍은동 460,37.60369585,126.9482219,정좌표
서울특별시 서대문구 홍은동 461,37.59725829,126.9378133,정좌표
서울특별시 서대문구 홍은동 8-35,37.60392757,126.9489383,정좌표
서울특별시 서대문구 홍제동 283-29,37.59541687,126.9502458,정좌표
서울특별시 서대문구 홍제동 3-2,37.5970192,126.9561201,정좌표
