위치,위도,경도,상태
서울특별시 서대문구 홍제동 331,37.58898465,126.9413727,정좌표
서울특별시 서대문구 홍제동 334-9,37.58840126,126.9374192,정좌표
서울특별시 서대문구 홍제동 454,37.59508831,126.9523383,정좌표
서울특별시 서대문구 홍제동 455,37.58915314,126.9495726,정좌표
서울특별시 서대문구 홍제동 459,37.58764881,126.9495624,정좌표
서울특별시 서대문구 홍제동 460,37.58551885,126.9507945,정좌표
서울특별시 서대문구 홍제동 462,37.58044394,126.9529122,정좌표
서울특별시 서대문구 홍제동 465,37.59237453,126.9484213,정좌표
서울특별시 서대문구 홍제동 82,37.58315605,126.947092,정좌표
서울특별시 서대문구 홍제동 8-26,37.59282555,126.9503449,정좌표
서울특별시 서대문구 홍제동 산 1-1,37.58765345,126.9554128,정좌표
서울특별시 서대문구 홍제동 산 1-112,37.57922546,126.9534069,정좌표
서울특별시 서대문구 홍제동 산 33-113,37.58280372,126.9446858,정좌표
서울특별시 서초구 내곡동 13,37.45462659,127.0667869,인근좌표
서울특별시 서초구 내곡동 1-3021,37.46026147,127.0799585,인근좌표
서울특별시 서초구 내곡동 산 12-410,37.45926239,127.0935484,정좌표
서울특별시 서초구 내곡동 산 12-412,37.45702936,127.0850216,정좌표
서울특별시 서초구 내곡동 산 12-427,37.454612,127.0743104,정좌표
서울특별시 서초구 내곡동 산 12-464,37.46119031,127.0867775,정좌표
서울특별시 서초구 내곡동 산 13-309,37.46529718,127.0694545,정좌표
서울특별시 서초구 반포동 산 40-9,37.49813463,127.0068751,정좌표
서울특별시 서초구 방배동 12,37.4950519,126.9910005,정좌표
서울특별시 서초구 방배동 970-22,37.48159001,126.9876927,정좌표
서울특별시 서초구 방배동 970-28,37.48114238,126.9877813,정좌표
서울특별시 서초구 방배동 977-2,37.48243534,126.9915236,정좌표
서울특별시 서초구 방배동 979-44,37.48009234,126.9924666,정좌표
서울특별시 서초구 방배동 산 73-136,37.48014589,126.9911689,정좌표
서울특별시 서초구 방배동 산 75-2,37.47972265,126.9881538,정좌표
서울특별시 서초구 서초동 산 30-3,37.4811166,127.026472,정좌표
서울특별시 서초구 서초동 산 30-7,37.48117244,127.0272967,정좌표
서울특별시 서초구 양재동 105-1,37.4756591,127.0344571,정좌표
서울특별시 서초구 염곡동 189-10,37.4597109,127.0539006,정좌표
서울특별시 서초구 염곡동 199-3,37.46005385,127.055232,정좌표
서울특별시 서초구 염곡동 212-24,37.45819297,127.0580532,정좌표
서울특별시 서초구 염곡동 260-5,37.46275224,127.0471781,정좌표
서울특별시 서초구 염곡동 산 13-1,37.46359909,127.0465919,정좌표
서울특별시 서초구 염곡동 산 44-3,37.45963428,127.0571033,정좌표
서울특별시 서초구 우면동 산 101-2,37.45843642,127.0150545,정좌표
서울특별시 서초구 우면동 산 124-1,37.45708764,127.0108276,정좌표
서울특별시 서초구 원지동 355-7,37.44501603,127.0564027,정좌표
서울특별시 서초구 원지동 469-5,37.44101265,127.0594341,정좌표
서울특별시 서초구 원지동 93-3,37.45811708,127.0461437,정좌표
서울특별시 서초구 원지동 산 79-16,37.45781937,127.040995,정좌표
서울특별시 서초구 원지동 산 82-18,37.45723742,127.0395453,정좌표
서울특별시 성동구 금호동2가 산 9-1,37.55356082,127.0175853,정좌표
서울특별시 성동구 금호동3가 1266,37.54946854,127.0190329,정좌표
서울특별시 성동구 금호동4가 1418-52,37.5477602,127.0162724,정좌표
서울특별시 성동구 금호동4가 1507,37.54673444,127.0156351,정좌표
서울특별시 성동구 금호동4가 1540,37.54707022,127.0285602,정좌표
서울특별시 성동구 금호동4가 1815-3,37.54781694,127.014994,인근좌표
서울특별시 성동구 사근동 산 32-2,37.56130053,127.0445045,정좌표
서울특별시 성동구 옥수동 435-1,37.53950356,127.0118621,정좌표
서울특별시 성동구 옥수동 450-13,37.54065839,127.0109567,정좌표
서울특별시 성동구 옥수동 478-10,37.5396103,127.0112351,정좌표
서울특별시 성동구 옥수동 산 1-1,37.54375672,127.0202191,정좌표
서울특별시 성동구 응봉동 193-223,37.54776146,127.0322947,정좌표
서울특별시 성동구 응봉동 269-4,37.54843724,127.0307249,정좌표
서울특별시 성동구 응봉동 275-9,37.54930435,127.0291025,정좌표
서울특별시 성동구 응봉동 98,37.5510372,127.0309289,정좌표
서울특별시 성동구 행당동 산 30-4,37.55431096,127.0308657,정좌표
서울특별시 성북구 길음동 1285,37.60976656,127.0188026,정좌표
서울특별시 성북구 돈암동 13-128,37.59920121,127.0220884,정좌표
서울특별시 성북구 돈암동 15-10,37.59968449,127.0228892,정좌표
서울특별시 성북구 돈암동 609-1,37.59479798,127.0102928,정좌표
서울특별시 성북구 돈암동 산 34-1,37.59724878,127.0160308,수정
서울특별시 성북구 동소문동6가 27-1,37.59334349,127.0129603,정좌표
서울특별시 성북구 상월곡동 35-1,37.60666502,127.0480622,정좌표
서울특별시 성북구 성북동 226-38,37.59393593,126.9882349,정좌표
서울특별시 성북구 성북동 226-67,37.59284796,126.9891367,정좌표
서울특별시 성북구 성북동 226-68,37.59290338,126.9895185,정좌표
서울특별시 성북구 성북동 349-1,37.5945778,126.9891023,정좌표
서울특별시 성북구 성북동 350-23,37.59440058,126.9893456,정좌표
서울특별시 성북구 성북동 산 49-3,37.59484728,126.9888761,정좌표
서울특별시 성북구 정릉동 109-22,37.60153705,127.0141122,정좌표
서울특별시 성북구 정릉동 508-171,37.59759569,127.0052949,정좌표
서울특별시 성북구 정릉동 559-177,37.59906066,127.0074799,정좌표
서울특별시 성북구 정릉동 921-12,37.60468176,126.9981073,정좌표
서울특별시 성북구 정릉동 산 1-1,37.62422943,126.990094,정좌표
서울특별시 성북구 정릉동 산 1-283,37.61088134,126.9935233,정좌표
서울특별시 성북구 정릉동 산 1-325,37.61714216,127.0074992,수정
서울특별시 성북구 정릉동 산 15-19,37.61397584,127.0086319,정좌표
서울특별시 성북구 정릉동 산 245-3,37.6126219,126.9906818,인근좌표
서울특별시 성북구 정릉동 산 87-1,37.60762346,126.9916742,정좌표
서울특별시 성북구 정릉동 산 87-273,37.60575442,126.9883098,정좌표
서울특별시 성북구 종암동 31-36,37.59193275,127.033997,정좌표
서울특별시 성북구 종암동 81-218,37.60093371,127.0277377,정좌표
서울특별시 성북구 종암동 산 2-146,37.59330011,127.0313862,정좌표
서울특별시 성북구 하월곡동 산 2-36,37.60931278,127.0401226,수정
서울특별시 송파구 마천동 11-3,37.50210686,127.1468594,정좌표
서울특별시 양천구 목동 128-50,37.54470806,126.8805568,정좌표
서울특별시 양천구 목동 131-29,37.5440945,126.8818544,정좌표
서울특별시 양천구 목동 131-41,37.54453747,126.8808531,정좌표
서울특별시 양천구 목동 131-45,37.54401031,126.8813732,정좌표
서울특별시 양천구 목동 131-47,37.54392757,126.8810358,정좌표
서울특별시 양천구 목동 131-71,37.5444913,126.8802696,정좌표
서울특별시 양천구 목동 231-68,37.54061766,126.8705715,정좌표
서울특별시 양천구 목동 318-296,37.54106505,126.866754,정좌표
서울특별시 양천구 목동 324-232,37.54320948,126.862797,정좌표
서울특별시 양천구 목동 627-8,37.54808331,126.8697972,정좌표
서울특별시 양천구 목동 639-5,37.54452997,126.8661343,정좌표
서울특별시 양천구 목동 657-16,37.5440603,126.8624206,정좌표
서울특별시 양천구 목동 657-8,37.54477001,126.8626691,정좌표
서울특별시 양천구 목동 741-2,37.53944785,126.867215,정좌표
서울특별시 양천구 목동 774-4,37.53341682,126.8685717,정좌표
서울특별시 양천구 목동 785-4,37.535296,126.8647731,정좌표
서울특별시 양천구 목동 786-3,37.53409565,126.8649367,정좌표
서울특별시 양천구 목동 786-6,37.53435001,126.8652105,정좌표
서울특별시 양천구 목동 787-2,37.53419312,126.8640117,정좌표
서울특별시 양천구 신월동 152-25,37.53337212,126.8245853,정좌표
서울특별시 양천구 신월동 331-1,37.52300502,126.8274268,정좌표
서울특별시 양천구 신월동 331-111,37.52293347,126.8262092,정좌표
서울특별시 양천구 신월동 331-46,37.52237685,126.8257985,정좌표
서울특별시 양천구 신월동 45-13,37.53715704,126.8266742,정좌표
서울특별시 양천구 신월동 46-4,37.53631335,126.8251237,정좌표
서울특별시 양천구 신월동 46-9,37.53624715,126.8247488,정좌표
서울특별시 양천구 신월동 48-2,37.53583562,126.8248175,정좌표
서울특별시 양천구 신월동 48-5,37.53596364,126.8256833,정좌표
서울특별시 양천구 신월동 504-15,37.52281432,126.8489913,정좌표
서울특별시 양천구 신정동 1160-44,37.51674784,126.8488273,정좌표
서울특별시 양천구 신정동 163-55,37.50877464,126.8696986,정좌표
서울특별시 양천구 신정동 922-1,37.52502379,126.8536006,정좌표
서울특별시 영등포구 신길동 287-14,37.50944666,126.9079376,정좌표
서울특별시 영등포구 신길동 4934,37.50535483,126.9153238,정좌표
서울특별시 영등포구 신길동 4934-1,37.50720681,126.9145268,정좌표
서울특별시 영등포구 신길동 897-1,37.50814308,126.9193072,정좌표
서울특별시 영등포구 양평동2가 1-4,37.52083337,126.8843692,정좌표
서울특별시 영등포구 양평동3가 57-3,37.52891369,126.8901721,정좌표
서울특별시 영등포구 양화동 156-5,37.55009274,126.8810015,수정
서울특별시 영등포구 영등포동 647-6,37.51083081,126.9052331,정좌표
서울특별시 영등포구 영등포동 649,37.51484434,126.9127021,정좌표
서울특별시 용산구 동빙고동 307-2,37.52755045,126.994592,정좌표
서울특별시 용산구 서계동 33-176,37.55189016,126.9670095,정좌표
서울특별시 용산구 서빙고동 199-4,37.52040297,126.9909925,수정
서울특별시 용산구 서빙고동 50-2,37.52330695,126.9938312,수정
서울특별시 용산구 용문동 38-11,37.53852484,126.9579219,정좌표
서울특별시 용산구 용산동2가 12-1,37.54592252,126.9868711,정좌표
서울특별시 용산구 용산동2가 5-224,37.54537484,126.9879775,정좌표
서울특별시 용산구 이태원동 259-16,37.54296025,126.9945632,정좌표
서울특별시 용산구 한남동 20-24,37.54092831,126.9989417,수정
서울특별시 용산구 한남동 산 9-23,37.54818922,127.0043673,정좌표
서울특별시 용산구 효창동 5-703,37.540933,126.9578129,정좌표
서울특별시 용산구 후암동 100-3,37.55241826,126.97671,정좌표
서울특별시 용산구 후암동 45-52,37.5507694,126.9811836,정좌표
서울특별시 은평구 구산동 226,37.60540585,126.9043428,정좌표
서울특별시 은평구 구산동 308-86,37.61726838,126.9036824,정좌표
서울특별시 은평구 녹번동 19-38,37.60405376,126.935229,정좌표
서울특별시 은평구 녹번동 71-43,37.59940254,126.9380532,정좌표
서울특별시 은평구 불광동 481-8,37.6253863,126.9206791,정좌표
서울특별시 은평구 불광동 산 42-1,37.61833778,126.9436412,정좌표
서울특별시 은평구 수색동 345-8,37.5870259,126.8923054,정좌표
서울특별시 은평구 신사동 산 98-21,37.5898674,126.9042112,정좌표
서울특별시 은평구 진관동 259,37.65306996,126.9528554,정좌표
서울특별시 은평구 진관동 259-8,37.65278697,126.953379,정좌표
서울특별시 은평구 진관동 362,37.63071363,126.9233428,정좌표
서울특별시 은평구 진관동 산 25,37.64607836,126.9537294,정좌표
서울특별시 은평구 진관동 산 25-2,37.64158783,126.9513089,정좌표
서울특별시 은평구 진관동 산 32,37.64274639,126.9436782,정좌표
서울특별시 은평구 진관동 산 34,37.63362866,126.9501749,정좌표
서울특별시 종로구 구기동 산 3-1,37.62527705,126.9614132,정좌표
서울특별시 종로구 명륜1가 23-9,37.58807033,126.9980755,정좌표
서울특별시 종로구 부암동 182-38,37.59902476,126.9615124,정좌표
서울특별시 종로구 부암동 227-9,37.59420546,126.9643686,정좌표
서울특별시 종로구 송월동 2-48,37.57025753,126.9656396,수정
서울특별시 종로구 신영동 142-1,37.60107393,126.9624401,정좌표
서울특별시 종로구 신영동 157-6,37.59937782,126.9621567,정좌표
서울특별시 종로구 옥인동 46-1,37.58314135,126.967045,정좌표
서울특별시 종로구 이화동 9-336,37.57702388,127.0075136,정좌표
서울특별시 종로구 창신동 23-818,37.57726799,127.0142628,정좌표
서울특별시 종로구 평창동 148-11,37.60807364,126.9716202,정좌표
서울특별시 종로구 평창동 2-15,37.61132292,126.9787569,정좌표
서울특별시 종로구 평창동 산 35,37.60155907,126.9733245,인근좌표
서울특별시 중구 남대문로5가 541-1,37.55537601,126.9743211,정좌표
서울특별시 중구 신당동 304-253,37.56313712,127.0107152,정좌표
서울특별시 중구 신당동 36-237,37.55784053,127.0194229,정좌표
서울특별시 중구 신당동 826-23,37.55466562,127.0064797,정좌표
서울특별시 중구 신당동 839-7,37.55888945,127.0204755,정좌표
서울특별시 중구 신당동 843,37.55815913,127.0178704,정좌표
서울특별시 중구 신당동 845,37.5634539,127.0259142,정좌표
서울특별시 중구 신당동 850,37.5591907,127.0194797,정좌표
서울특별시 중구 회현동1가 147-23,37.55554271,126.9812728,정좌표
서울특별시 중랑구 망우동 127-12,37.60171525,127.1086835,정좌표
서울특별시 중랑구 망우동 137-1,37.5976778,127.1049482,정좌표
서울특별시 중랑구 망우동 178-1,37.60274876,127.1062599,정좌표
서울특별시 중랑구 망우동 226,37.60378792,127.1066837,정좌표
서울특별시 중랑구 망우동 434-38,37.59124325,127.100924,정좌표
서울특별시 중랑구 망우동 54-20,37.6072033,127.1102145,정좌표
서울특별시 중랑구 망우동 572,37.59632103,127.0988011,정좌표
서울특별시 중랑구 망우동 573,37.59996757,127.1084331,정좌표
서울특별시 중랑구 망우동 574,37.59988548,127.1077955,정좌표
서울특별시 중랑구 망우동 577,37.59703082,127.1020095,정좌표
서울특별시 중랑구 망우동 578,37.60277013,127.1100687,정좌표
서울특별시 중랑구 망우동 579,37.59840874,127.1062513,정좌표
서울특별시 중랑구 망우동 580,37.60221112,127.1092433,정좌표
서울특별시 중랑구 망우동 산 17-2,37.60441259,127.1024377,수정
서울특별시 중랑구 망우동 산 69-508,37.59125218,127.1039921,정좌표
서울특별시 중랑구 면목동 10-2,37.58823533,127.1010957,정좌표
서울특별시 중랑구 면목동 1073,37.58106169,127.0944227,정좌표
서울특별시 중랑구 면목동 1077-1,37.58131242,127.0959234,정좌표
서울특별시 중랑구 면목동 1-41,37.58890494,127.1008968,정좌표
서울특별시 중랑구 면목동 1501,37.57755159,127.0805943,정좌표
서울특별시 중랑구 면목동 1502,37.57624922,127.0897617,정좌표
서울특별시 중랑구 면목동 1508,37.58387986,127.0839702,정좌표
서울특별시 중랑구 면목동 1513,37.57641158,127.0884238,정좌표
서울특별시 중랑구 면목동 1515,37.577476,127.0907061,정좌표
서울특별시 중랑구 면목동 1521,37.57341456,127.0797688,정좌표
서울특별시 중랑구 면목동 1522,37.57886488,127.082236,정좌표
서울특별시 중랑구 면목동 1524,37.58612721,127.0955598,정좌표
서울특별시 중랑구 면목동 1525,37.57741863,127.0913959,정좌표
서울특별시 중랑구 면목동 1526,37.58825635,127.0905054,정좌표
서울특별시 중랑구 면목동 1528,37.57726001,127.0891552,정좌표
서울특별시 중랑구 면목동 1531,37.58682493,127.0841007,정좌표
서울특별시 중랑구 면목동 25-2,37.58814491,127.1005522,정좌표
서울특별시 중랑구 면목동 483,37.58336003,127.0946831,정좌표
서울특별시 중랑구 면목동 494,37.58275846,127.0942394,정좌표
서울특별시 중랑구 면목동 507-3,37.58134842,127.0939292,정좌표
서울특별시 중랑구 면목동 519,37.57940614,127.095736,정좌표
서울특별시 중랑구 면목동 520-43,37.57936628,127.0942267,수정
서울특별시 중랑구 면목동 581,37.57807817,127.0901006,정좌표
서울특별시 중랑구 면목동 666-5,37.57803022,127.0838154,정좌표
서울특별시 중랑구 면목동 80-2,37.5850045,127.0959771,정좌표
서울특별시 중랑구 면목동 9-1,37.58859802,127.1019746,정좌표
서울특별시 중랑구 면목동 산 1-4,37.57322546,127.0912353,정좌표
서울특별시 중랑구 묵동 12,37.6177825,127.0845271,정좌표
서울특별시 중랑구 묵동 121-1,37.61385,127.0811935,정좌표
서울특별시 중랑구 묵동 188-1,37.60595402,127.0794595,정좌표
서울특별시 중랑구 묵동 20,37.61687258,127.0881819,정좌표
서울특별시 중랑구 묵동 381,37.61284608,127.0809663,정좌표
서울특별시 중랑구 묵동 382,37.61410345,127.0800718,정좌표
서울특별시 중랑구 묵동 383,37.61541598,127.0835557,정좌표
서울특별시 중랑구 묵동 384,37.61246548,127.0817528,정좌표
서울특별시 중랑구 묵동 386,37.61271682,127.0800156,정좌표
서울특별시 중랑구 묵동 387,37.61873238,127.0824009,정좌표
서울특별시 중랑구 묵동 390,37.61325375,127.0801411,정좌표
서울특별시 중랑구 상봉동 1,37.60398825,127.0935185,정좌표
서울특별시 중랑구 상봉동 495,37.60200797,127.0936078,정좌표
서울특별시 중랑구 상봉동 496,37.5994203,127.0886578,정좌표
서울특별시 중랑구 상봉동 497,37.60313712,127.0927139,정좌표
서울특별시 중랑구 상봉동 499,37.6025266,127.091161,정좌표
서울특별시 중랑구 신내동 317,37.61091374,127.0994321,정좌표
서울특별시 중랑구 신내동 449-1,37.60552653,127.0984364,정좌표
서울특별시 중랑구 신내동 487,37.60293459,127.0989235,정좌표
서울특별시 중랑구 신내동 591,37.60671792,127.0964182,정좌표
서울특별시 중랑구 신내동 618,37.6085187,127.09622,정좌표
서울특별시 중랑구 신내동 650,37.61525313,127.090988,정좌표
서울특별시 중랑구 신내동 654,37.6140835,127.0932663,정좌표
서울특별시 중랑구 신내동 656,37.61362349,127.0951112,정좌표
서울특별시 중랑구 신내동 657,37.61197669,127.0947003,정좌표
서울특별시 중랑구 신내동 661,37.60752916,127.0939825,정좌표
서울특별시 중랑구 신내동 783,37.60486951,127.0946922,정좌표
서울특별시 중랑구 신내동 786,37.60804368,127.0972527,정좌표
서울특별시 중랑구 신내동 787,37.60369541,127.1011166,정좌표
서울특별시 중랑구 신내동 795,37.60518175,127.1014371,정좌표
서울특별시 중랑구 신내동 802,37.60616688,127.0988111,정좌표
서울특별시 중랑구 신내동 804,37.60371361,127.0967146,정좌표
서울특별시 중랑구 신내동 산 1-7,37.610347,127.1163455,정좌표
서울특별시 중랑구 중화동 1-1,37.60137711,127.0861552,정좌표
서울특별시 중랑구 중화동 18-2,37.6031385,127.0829838,정좌표
서울특별시 중랑구 중화동 195-2,37.5979674,127.0812512,정좌표
서울특별시 중랑구 중화동 296-44,37.59634012,127.079365,정좌표
서울특별시 중랑구 중화동 42,37.60568293,127.0833979,정좌표
서울특별시 중랑구 중화동 450,37.59714059,127.0818813,정좌표
서울특별시 중랑구 중화동 453,37.60266808,127.0800483,정좌표
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
