지점,노인1806,노인1807,노인1808,노인1809,노인1906,노인1907,노인1908,노인1909,노인2006,노인2007,노인2008,노인2009,노인평균
가락1동,23.83333333,27.79569892,28.0625,23.11111111,23.83333333,27.31182796,27.65591398,22.74074074,27.70833333,28.12903226,30.83870968,26.53333333,27.10147444
가락2동,23.83333333,27.79569892,28.0625,23.11111111,23.83333333,27.31182796,27.65591398,22.74074074,27.70833333,28.12903226,30.83870968,26.53333333,27.10147444
가락본동,23.83333333,27.79569892,28.0625,23.11111111,23.83333333,27.31182796,27.65591398,22.74074074,27.70833333,28.12903226,30.83870968,26.53333333,27.10147444
가리봉동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.8,27.35416667,28.25806452,31.10752688,26.86666667,26.95731431
가산동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.84444444,27.35416667,28.25806452,31.10752688,26.86666667,26.95972977
가양1동,23.54166667,27.68817204,28.21180555,23.26666667,23.18055556,26.84587814,27.29749104,22.83703703,27.36458334,28.09139785,30.83870968,26.7,26.96208233
가양2동,23.54166667,27.68817204,28.21180555,23.26666667,23.18055556,26.84587814,27.29749104,22.83703703,27.36458334,28.09139785,30.83870968,26.7,26.96208233
가양3동,23.54166667,27.68817204,28.21180555,23.26666667,23.18055556,26.84587814,27.29749104,22.83703703,27.36458334,28.09139785,30.83870968,26.7,26.96208233
가회동,23.41666667,27.06451613,27.4375,22.26666667,22.9375,26.5483871,26.7311828,22.95555556,27.52083333,28.11827957,30.59139785,26.37777778,26.60635568
갈현1동,22.875,26.98924731,27.30208333,22.17777778,23.64583333,26.93548387,27.30107527,22.36666667,27.6875,28.20430108,30.7311828,26.33333333,26.6944067
갈현2동,22.875,26.98924731,27.30208333,22.17777778,23.64583333,26.93548387,27.30107527,22.36666667,27.6875,28.20430108,30.7311828,26.33333333,26.6944067
강남_신사동,23.39583333,27.20430108,27.66666667,22.35555556,23.60416667,27.1827957,27.70967742,22.6,27.87096774,27.87096774,31.30107527,26.93333333,26.95071685
강일동,23.77083333,27.59139785,27.90625,22.55555556,22.97916667,26.69892473,27.05376344,22.8,27.39583333,28.25806452,30.40860215,26.28888889,26.78362772
개봉1동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.91111111,27.35416667,28.25806452,31.10752688,26.86666667,26.96335296
개봉2동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.91111111,27.35416667,28.25806452,31.10752688,26.86666667,26.96335296
개봉3동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.91111111,27.35416667,28.25806452,31.10752688,26.86666667,26.96335296
개포1동,23.90277778,27.82437276,28.06944445,23.02222222,23.75,27.37634409,27.77060932,22.60740741,27.86458333,28.27419355,31.03225807,26.68888889,27.16776117
개포2동,23.90277778,27.82437276,28.06944445,23.02222222,23.75,27.37634409,27.77060932,22.60740741,27.86458333,28.27419355,31.03225807,26.68888889,27.16776117
개포4동,23.90277778,27.82437276,28.06944445,23.02222222,23.75,27.37634409,27.77060932,22.60740741,27.86458333,28.27419355,31.03225807,26.68888889,27.16776117
거여1동,23.625,27.50537634,27.73958333,22.53333333,23.58333333,27.06451613,27.23655914,22.8,27.375,27.78494624,30.46236559,26.17777778,26.78626962
거여2동,23.625,27.50537634,27.73958333,22.53333333,23.58333333,27.06451613,27.23655914,22.8,27.375,27.78494624,30.46236559,26.17777778,26.78626962
고덕1동,23.77083333,27.59139785,27.90625,22.55555556,22.97916667,26.69892473,27.05376344,22.74444445,27.39583333,27.87096774,30.40860215,26.28888889,26.73713013
고덕2동,23.77083333,27.59139785,27.90625,22.55555556,22.97916667,26.69892473,27.05376344,22.74444445,27.39583333,27.87096774,30.40860215,26.28888889,26.73713013
고척1동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.88888889,27.35416667,28.25806452,31.10752688,26.86666667,26.96214523
고척2동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.88888889,27.35416667,28.25806452,31.10752688,26.86666667,26.96214523
공덕동,23.22916667,27.46236559,27.85416667,22.53333333,23.29166667,26.87096774,27.35483871,22.35555556,27.6875,28.51612903,31.15053763,26.57777778,26.92247886
공릉1동,23.4375,27.36021505,27.76041667,22.55555556,23.61458334,27.06989248,27.27956989,22.56666667,27.76041667,27.85483871,30.57526882,26.36666667,26.80951842
공릉2동,23.4375,27.36021505,27.76041667,22.55555556,23.61458334,27.06989248,27.27956989,22.56666667,27.76041667,27.85483871,30.57526882,26.36666667,26.80951842
공항동,23.39583333,27.59139785,28.17708333,23.22222222,22.97916667,26.79569892,27.3655914,22.86666667,27.375,27.84946237,30.97849462,26.62222222,26.9145154
관악_신사동,23.3125,27.49462366,28.06666667,22.75555556,23.375,26.95698925,27.50537634,22.95555556,27.9139785,28.11827957,31.25555556,26.91111111,27.02781788
광장동,23.79166667,27.80645161,28.08333333,23.17777778,23.375,26.89247312,27.17204301,22.71111111,27.35416667,28.11827957,30.47311828,26.2,26.89877717
광희동,23.41666667,27.06451613,27.4375,22.26666667,22.9375,26.5483871,26.7311828,23.02222222,27.52083333,28.25806452,30.59139785,26.37777778,26.62567935
교남동,23.41666667,27.06451613,27.4375,22.26666667,22.9375,26.5483871,26.7311828,22.95555556,27.52083333,28.25806452,30.59139785,26.37777778,26.62205616
구로1동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.83555555,27.35416667,28.25806452,31.10752688,26.86666667,26.95924668
구로2동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.83555555,27.35416667,28.25806452,31.10752688,26.86666667,26.95924668
구로3동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.83555555,27.35416667,28.25806452,31.10752688,26.86666667,26.95924668
구로4동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.83555555,27.35416667,28.25806452,31.10752688,26.86666667,26.95924668
구로5동,23.41666667,27.51612903,27.98958333,23.04444444,23.02083333,26.75268817,27.49462366,22.83555555,27.35416667,28.25806452,31.10752688,26.86666667,26.95924668
구산동,22.875,26.98924731,27.30208333,22.17777778,23.64583333,26.93548387,27.30107527,22.42222222,27.6875,27.84946237,30.7311828,26.33333333,26.65757095
구의1동,23.79166667,27.80645161,28.08333333,23.17777778,23.375,26.89247312,27.17204301,22.65185185,27.35416667,27.84946237,30.47311828,26.2,26.86536333
구의2동,23.79166667,27.80645161,28.08333333,23.17777778,23.375,26.89247312,27.17204301,22.65185185,27.35416667,27.84946237,30.47311828,26.2,26.86536333
구의3동,23.79166667,27.80645161,28.08333333,23.17777778,23.375,26.89247312,27.17204301,22.65185185,27.35416667,27.84946237,30.47311828,26.2,26.86536333
군자동,23.79166667,27.80645161,28.08333333,23.17777778,23.375,26.89247312,27.17204301,22.42222222,27.35416667,28.53763441,30.47311828,26.2,26.93017814
금호1가동,23.39583333,27.20430108,27.54166667,22.35555556,23.60416667,27.1827957,27.70967742,22.58518519,27.89583333,28.53763441,31.30107527,26.93333333,27.01210246
금호2·3가동,23.39583333,27.20430108,27.54166667,22.35555556,23.60416667,27.1827957,27.70967742,22.58518519,27.89583333,28.53763441,31.30107527,26.93333333,27.01210246
금호4가동,23.39583333,27.20430108,27.54166667,22.35555556,23.60416667,27.1827957,27.70967742,22.58518519,27.89583333,28.53763441,31.30107527,26.93333333,27.01210246
길동,23.77083333,27.62365591,27.80808081,22.68888889,23.25,26.62365591,26.88172043,22.77777778,27.1875,28.51612903,30.11827957,25.82222222,26.72889676
길음1동,23.29166667,27.30107527,27.66145833,22.48888889,23.88541667,27.29032259,27.53763441,22.57777778,27.95833334,28.44086022,30.90322581,26.61111111,26.97597751
길음2동,23.29166667,27.30107527,27.66145833,22.48888889,23.88541667,27.29032259,27.53763441,22.57777778,27.95833334,28.44086022,30.90322581,26.61111111,26.97597751
낙성대동,23.3125,27.49462366,27.9375,22.75555556,23.3359375,26.97043011,27.50268817,22.99444444,27.75,28.11827957,31.22580645,26.91111111,27.00225506
난곡동,23.3125,27.49462366,27.9375,22.75555556,23.296875,26.90725807,27.45564516,22.95,27.75,28.41935484,31.22580645,26.91111111,27.01915384
난향동,23.3125,27.49462366,27.9375,22.75555556,23.296875,26.90725807,27.45564516,22.95,27.75,28.41935484,31.22580645,26.91111111,27.01915384
남가좌1동,23,27.13978495,27.55208333,22.24444444,23.14583333,26.72043011,27.10752688,22.33333333,27.52083333,28.16129032,30.59139785,26.37777778,26.64775815
남가좌2동,23,27.13978495,27.55208333,22.24444444,23.14583333,26.72043011,27.10752688,22.33333333,27.52083333,28.16129032,30.59139785,26.37777778,26.64775815
남영동,23.22916667,27.46236559,27.85416667,22.53333333,23.29166667,26.87096774,27.35483871,22.84444444,27.6875,28.37634409,30.93548387,26.57777778,26.90919384
남현동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,23,27.79166667,28.47311828,31.08602151,26.64444444,26.99860356
내곡동,23.72916667,27.68817204,27.91666667,22.71111111,23.70833333,27.38709677,27.65591398,22.75555556,28.02083333,28.47311828,31.20430108,26.71111111,27.15443841
노량진1동,23.3125,27.49462366,27.9375,22.75555556,23.375,26.95698925,27.50537634,23.01111111,27.75,27.95698925,31.22580645,26.91111111,26.98596015
노량진2동,23.3125,27.49462366,27.9375,22.75555556,23.375,26.95698925,27.50537634,23.01111111,27.75,27.95698925,31.22580645,26.91111111,26.98596015
녹번동,23,27.13978495,27.55208333,22.24444444,23.14583333,26.72043011,27.10752688,22.42222222,27.52083333,28.53763441,30.59139785,26.37777778,26.6948596
논현1동,23.66666667,27.52150538,27.80729167,22.66666667,23.65625,27.29569893,27.76881721,22.75555556,27.95833333,28.00537635,31.26344086,26.88888889,27.07757775
논현2동,23.66666667,27.52150538,27.80729167,22.66666667,23.65625,27.29569893,27.76881721,22.75555556,27.95833333,28.00537635,31.26344086,26.88888889,27.07757775
능동,23.79166667,27.80645161,28.08333333,23.17777778,23.375,26.89247312,27.17204301,22.46666667,27.35416667,28.04301075,30.47311828,26.2,26.87703804
다산동,23.41666667,27.06451613,27.4375,22.26666667,22.9375,26.5483871,26.7311828,22.95555556,27.52083333,28.04301075,30.59139785,26.37777778,26.59790157
답십리1동,23.33333333,27.38709677,27.70833333,22.51111111,23.66666667,27.08602151,27.31182796,22.57777778,27.6875,28.13978495,30.65591398,26.37777778,26.84518418
답십리2동,23.33333333,27.38709677,27.70833333,22.51111111,23.66666667,27.08602151,27.31182796,22.57777778,27.6875,28.13978495,30.65591398,26.37777778,26.84518418
당산1동,23.41666667,27.60215054,28.09895834,23.11111112,23.09375,26.81182796,27.27956989,22.98888889,27.61458334,28.3655914,30.98387097,26.77777778,26.98711126
당산2동,23.41666667,27.60215054,28.09895834,23.11111112,23.09375,26.81182796,27.27956989,22.98888889,27.61458334,28.3655914,30.98387097,26.77777778,26.98711126
대림1동,23.38194444,27.50896057,27.97222222,22.94814815,23.13888889,26.82078853,27.49820789,23,27.55208334,28.3655914,31.16666667,26.88888889,27.00345964
대림2동,23.38194444,27.50896057,27.97222222,22.94814815,23.13888889,26.82078853,27.49820789,23,27.55208334,28.3655914,31.16666667,26.88888889,27.00345964
대림3동,23.38194444,27.50896057,27.97222222,22.94814815,23.13888889,26.82078853,27.49820789,23,27.55208334,28.3655914,31.16666667,26.88888889,27.00345964
대방동,23.3125,27.49462366,27.9375,22.75555556,23.375,26.95698925,27.50537634,22.97777778,27.75,28.41935484,31.22580645,26.91111111,27.03608092
대조동,22.875,26.98924731,27.30208333,22.17777778,23.64583333,26.93548387,27.30107527,22.44444444,27.6875,28.41935484,30.7311828,26.33333333,26.72278835
대치1동,23.9375,27.83870968,28.07291667,22.97777778,23.70833333,27.40860215,27.82795699,22.72592593,28.02083333,28.41935484,31.22580645,26.84444444,27.23846367
대치2동,23.9375,27.83870968,28.07291667,22.97777778,23.70833333,27.40860215,27.82795699,22.72592593,28.02083333,28.41935484,31.22580645,26.84444444,27.23846367
대치4동,23.9375,27.83870968,28.07291667,22.97777778,23.70833333,27.40860215,27.82795699,22.72592593,28.02083333,28.41935484,31.22580645,26.84444444,27.23846367
대학동,23.3125,27.49462366,27.9375,22.75555556,23.296875,26.90725807,27.45564516,22.95,27.75,28.41935484,31.22580645,26.91111111,27.01915384
대흥동,23.35416667,27.53763441,27.97916667,22.95555556,23.1875,26.84946237,27.29032258,22.24444444,27.75,28.41935484,31.05376344,26.77777778,26.94587862
도곡1동,23.9375,27.83870968,28.07291667,22.97777778,23.70833333,27.40860215,27.82795699,22.65555556,28.02083333,28.47311828,31.22580645,26.84444444,27.24067784
도곡2동,23.9375,27.83870968,28.07291667,22.97777778,23.70833333,27.40860215,27.82795699,22.65555556,28.02083333,28.47311828,31.22580645,26.84444444,27.24067784
도림동,23.3125,27.49462366,27.9375,22.75555556,23.375,26.95698925,27.50537634,23.02222222,27.75,28.16129032,31.22580645,26.91111111,27.00951087
도봉1동,23.20833333,27.10752688,27.55208333,22.28888889,23.66666667,27.21505376,27.34408602,22.57777778,27.9375,28.40860215,30.79569892,26.53333333,26.86341334
도봉2동,23.20833333,27.10752688,27.55208333,22.28888889,23.66666667,27.21505376,27.34408602,22.57777778,27.9375,28.40860215,30.79569892,26.53333333,26.86341334
도화동,23.35416667,27.53763441,27.97916667,22.95555556,23.1875,26.84946237,27.29032258,22.31111111,27.75,28.03225806,31.05376344,26.77777778,26.90602355
독산1동,23.08854167,27.23655914,27.69010417,22.58333334,22.97395833,26.70698925,27.30376344,22.94444445,27.36979167,28.16666667,31.04032258,26.68888889,26.80148891
독산2동,23.08854167,27.23655914,27.69010417,22.58333334,22.97395833,26.70698925,27.30376344,22.94444445,27.36979167,28.16666667,31.04032258,26.68888889,26.80148891
독산3동,23.08854167,27.23655914,27.69010417,22.58333334,22.97395833,26.70698925,27.30376344,22.94444445,27.36979167,28.16666667,31.04032258,26.68888889,26.80148891
독산4동,23.08854167,27.23655914,27.69010417,22.58333334,22.97395833,26.70698925,27.30376344,22.94444445,27.36979167,28.16666667,31.04032258,26.68888889,26.80148891
돈암1동,23.375,27.22580645,27.57291667,22.38888889,23.30208334,26.81720431,27.02150538,22.64444445,27.60416667,28.04301075,30.62365592,26.37777778,26.70946558
돈암2동,23.375,27.22580645,27.57291667,22.38888889,23.30208334,26.81720431,27.02150538,22.64444445,27.60416667,28.04301075,30.62365592,26.37777778,26.70946558
동선동,23.33333333,27.38709677,27.70833333,22.51111111,23.66666667,27.08602151,27.31182796,22.55555556,27.6875,27.49462366,30.65591398,26.37777778,26.77151268
동화동,23.73333333,27.22580645,27.57291667,22.38888889,23.29583334,26.84946237,27.22150538,22.76,27.60416667,28.47311828,30.62365592,26.37777778,26.80927687
둔촌1동,23.77083333,27.62365591,27.80808081,22.68888889,23.25,26.62365591,26.88172043,22.76666667,27.1875,28.13978495,30.91397849,25.82222222,26.77539434
둔촌2동,23.77083333,27.62365591,27.80808081,22.68888889,23.25,26.62365591,26.88172043,22.76666667,27.1875,28.13978495,30.91397849,25.82222222,26.77539434
등촌1동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.67407407,27.47916667,28.13978495,30.91397849,26.77777778,26.95145179
등촌2동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.67407407,27.47916667,28.13978495,30.91397849,26.77777778,26.95145179
등촌3동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.67407407,27.47916667,28.13978495,30.91397849,26.77777778,26.95145179
마장동,23.33333333,27.38709677,27.70833333,22.51111111,23.66666667,27.08602151,27.31182796,22.66666667,27.6875,27.78494624,30.65591398,26.37777778,26.81016002
마천1동,23.625,27.50537634,27.73958333,22.53333333,23.58333333,27.06451613,27.23655914,22.84444444,27.375,27.58064516,30.46236559,26.17777778,26.76573822
마천2동,23.625,27.50537634,27.73958333,22.53333333,23.58333333,27.06451613,27.23655914,22.84444444,27.375,27.58064516,30.46236559,26.17777778,26.76573822
망우3동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.62222222,27.29166667,28.40860215,30.13978495,25.95555556,26.76788949
망우본동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.62222222,27.29166667,28.40860215,30.13978495,25.95555556,26.76788949
망원1동,23.35416667,27.53763441,27.97916667,22.95555556,23.1875,26.84946237,27.29032258,22.38888889,27.75,27.58064516,31.05376344,26.77777778,26.85952597
망원2동,23.35416667,27.53763441,27.97916667,22.95555556,23.1875,26.84946237,27.29032258,22.38888889,27.75,27.58064516,31.05376344,26.77777778,26.85952597
면목2동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.54814815,27.29166667,27.58064516,30.13978495,25.95555556,26.67086856
면목3·8동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.54814815,27.29166667,27.58064516,30.13978495,25.95555556,26.67086856
면목4동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.54814815,27.29166667,27.58064516,30.13978495,25.95555556,26.67086856
면목5동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.54814815,27.29166667,27.58064516,30.13978495,25.95555556,26.67086856
면목7동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.54814815,27.29166667,27.58064516,30.13978495,25.95555556,26.67086856
면목본동,23.75,27.6344086,28.04166667,22.82222222,23.3125,26.67741935,26.89247312,22.54814815,27.29166667,27.58064516,30.13978495,25.95555556,26.67086856
명동,23.41666667,27.06451613,27.4375,22.26666667,22.9375,26.5483871,26.7311828,22.97777778,27.52083333,27.49462366,30.59139785,26.37777778,26.5375151
명일1동,23.77083333,27.62365591,27.83333333,22.68888889,23.25,26.62365591,26.88172043,22.8,27.1875,28.13978495,30.11827957,25.82222222,26.69067029
명일2동,23.77083333,27.62365591,27.83333333,22.68888889,23.25,26.62365591,26.88172043,22.8,27.1875,28.13978495,30.11827957,25.82222222,26.69067029
목1동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.45333333,27.47916667,28.13978495,30.91397849,26.77777778,26.93945501
목2동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.45333333,27.47916667,28.13978495,30.91397849,26.77777778,26.93945501
목3동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.45333333,27.47916667,28.13978495,30.91397849,26.77777778,26.93945501
목4동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.45333333,27.47916667,28.13978495,30.91397849,26.77777778,26.93945501
목5동,23.47916667,27.66666667,28.21875,23.26666667,23,26.77419355,27.2688172,22.45333333,27.47916667,28.13978495,30.91397849,26.77777778,26.93945501
무악동,23.41666667,27.06451613,27.4375,22.26666667,23.0375,26.5483871,26.7311828,22.91111111,27.52083333,27.47311828,30.59139785,26.37777778,26.53691123
묵1동,23.625,27.50537634,27.90625,22.64444444,23,26.77419355,27.2688172,22.45333333,27.29166667,28.40860215,30,25.88888889,26.72938557
묵2동,23.625,27.50537634,27.90625,22.64444444,23,26.77419355,27.2688172,22.45333333,27.29166667,28.40860215,30,25.88888889,26.72938557
문래동,23.35416667,27.53763441,27.97916667,22.95555556,23.1875,26.84946237,27.29032258,23,27.75,28.12903226,31.05376344,26.77777778,26.95433273
문정1동,23.83333333,27.79569892,28.0625,23.11111111,23.83333333,27.31182796,27.65591398,22.75555556,27.70833333,28.47311828,30.83870968,26.53333333,27.14092693
문정2동,23.83333333,27.79569892,28.0625,23.11111111,23.83333333,27.31182796,27.65591398,22.75555556,27.70833333,28.47311828,30.83870968,26.53333333,27.14092693
미성동,23.3125,27.49462366,27.9375,22.75555556,23.296875,26.90725807,27.45564516,22.95,27.75,28.41935484,31.22580645,26.91111111,27.01915384
미아동,23.25,27.21505376,27.61458333,22.46666667,24.10416667,27.49462366,27.76344086,22.5,28.22916667,28.40860215,31.15053763,26.84444444,27.06510417
반포1동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.88888889,27.79166667,28.40860215,31.08602151,26.64444444,26.98531854
반포2동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.88888889,27.79166667,28.40860215,31.08602151,26.64444444,26.98531854
반포3동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.88888889,27.79166667,28.40860215,31.08602151,26.64444444,26.98531854
반포4동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.88888889,27.79166667,28.40860215,31.08602151,26.64444444,26.98531854
반포본동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.88888889,27.79166667,28.40860215,31.08602151,26.64444444,26.98531854
발산1동,23.47916667,27.66666667,28.21875,23.26666667,22.97916667,26.79569892,27.3655914,22.8,27.47916667,28.16129032,30.91397849,26.77777778,26.97286383
방배1동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.76888889,27.79166667,28.40860215,31.08602151,26.64444444,26.9787968
방배2동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.76888889,27.79166667,28.40860215,31.08602151,26.64444444,26.9787968
방배3동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.76888889,27.79166667,28.40860215,31.08602151,26.64444444,26.9787968
방배4동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.76888889,27.79166667,28.40860215,31.08602151,26.64444444,26.9787968
방배본동,23.33333333,27.50537634,27.86458333,22.68888889,23.0625,27.06451613,27.48387097,22.76888889,27.79166667,28.40860215,31.08602151,26.64444444,26.9787968
방이1동,23.8125,27.80107527,28.07291667,23.14444445,23.48611111,26.94265233,27.23655914,22.79259259,27.81944444,28.33333333,30.86021505,26.58518518,27.03352707
방이2동,23.8125,27.80107527,28.07291667,23.14444445,23.48611111,26.94265233,27.23655914,22.79259259,27.81944444,28.33333333,30.86021505,26.58518518,27.03352707
방학1동,23.20833333,27.10752688,27.55208333,22.28888889,23.66666667,27.21505376,27.34408602,22.54074074,27.9375,28.16129032,30.79569892,26.53333333,26.83362268
방학2동,23.20833333,27.10752688,27.55208333,22.28888889,23.66666667,27.21505376,27.34408602,22.54074074,27.9375,28.16129032,30.79569892,26.53333333,26.83362268
